INSERT INTO
  `macs`(
    `id`,
    `Name`,
    `model_identifier`,
    `processor`,
    `processor_freq`,
    `processor_cores`,
    `processor_threads`,
    `processor_count`,
    `price`,
    `single_score`,
    `multi_score`
  )
VALUES
(439, 'iMac (27-inch Retina Early 2019)', 'iMac19,1', 'Intel Core i5-9600K', '3700', 6, 6 ,1 ,0, 22332, 5734), 
(65, 'MacBook Pro (13-inch Early 2010)', 'MacBookPro7,1', 'Intel Core 2 Duo P8800', '2660', 2, 2 ,1 ,0, 2699, 1644), 
(64, 'MacBook Pro (15-inch Early 2010)', 'MacBookPro6,2', 'Intel Core i7-640M', '2800', 2, 4 ,1 ,0, 4421, 2255), 
(63, 'MacBook Pro (15-inch Early 2010)', 'MacBookPro6,2', 'Intel Core i7-620M', '2670', 2, 4 ,1 ,0, 4348, 2218), 
(62, 'MacBook Pro (15-inch Early 2010)', 'MacBookPro6,2', 'Intel Core i5-540M', '2530', 2, 4 ,1 ,0, 3910, 2012), 
(61, 'MacBook Pro (15-inch Early 2010)', 'MacBookPro6,2', 'Intel Core i5-520M', '2400', 2, 4 ,1 ,0, 3801, 1978), 
(60, 'MacBook Pro (17-inch Early 2010)', 'MacBookPro6,1', 'Intel Core i7-640M', '2800', 2, 4 ,1 ,0, 4518, 2292), 
(59, 'MacBook Pro (17-inch Early 2010)', 'MacBookPro6,1', 'Intel Core i7-620M', '2670', 2, 4 ,1 ,0, 4377, 2216), 
(58, 'MacBook Pro (17-inch Early 2010)', 'MacBookPro6,1', 'Intel Core i5-540M', '2530', 2, 4 ,1 ,0, 3962, 2038), 
(57, 'MacBook Pro (13-inch Mid 2009)', 'MacBookPro5,5', 'Intel Core 2 Duo P8400', '2260', 2, 2 ,1 ,0, 2458, 1480), 
(56, 'MacBook Pro (13-inch Mid 2009)', 'MacBookPro5,5', 'Intel Core 2 Duo P8700', '2530', 2, 2 ,1 ,0, 2618, 1578), 
(55, 'MacBook Pro (13-inch Mid 2009)', 'MacBookPro5,5', 'Intel Core 2 Duo P7550', '2260', 2, 2 ,1 ,0, 2414, 1464), 
(54, 'MacBook Pro (15-inch Mid 2009)', 'MacBookPro5,4', 'Intel Core 2 Duo P8700', '2530', 2, 2 ,1 ,0, 2613, 1580), 
(53, 'MacBook Pro (15-inch Mid 2009)', 'MacBookPro5,3', 'Intel Core 2 Duo T9900', '3060', 2, 2 ,1 ,0, 3282, 1926), 
(52, 'MacBook Pro (15-inch Mid 2009)', 'MacBookPro5,3', 'Intel Core 2 Duo T9600', '2800', 2, 2 ,1 ,0, 3011, 1795), 
(51, 'MacBook Pro (15-inch Mid 2009)', 'MacBookPro5,3', 'Intel Core 2 Duo P8800', '2660', 2, 2 ,1 ,0, 2729, 1653), 
(50, 'MacBook Pro (17-inch Mid 2009)', 'MacBookPro5,2', 'Intel Core 2 Duo T9900', '3060', 2, 2 ,1 ,0, 3200, 1911), 
(49, 'MacBook Pro (17-inch Mid 2009)', 'MacBookPro5,2', 'Intel Core 2 Duo T9600', '2800', 2, 2 ,1 ,0, 2981, 1764), 
(48, 'MacBook Pro (17-inch Early 2009)', 'MacBookPro5,2', 'Intel Core 2 Duo T9800', '2930', 2, 2 ,1 ,0, 3030, 1817), 
(47, 'MacBook Pro (17-inch Early 2009)', 'MacBookPro5,2', 'Intel Core 2 Duo T9550', '2660', 2, 2 ,1 ,0, 2855, 1711), 
(46, 'MacBook Pro (Late 2008)', 'MacBookPro5,1', 'Intel Core 2 Duo T9550', '2660', 2, 2 ,1 ,0, 2893, 1726), 
(45, 'MacBook Pro (Late 2008)', 'MacBookPro5,1', 'Intel Core 2 Duo T9400', '2530', 2, 2 ,1 ,0, 2738, 1618), 
(44, 'MacBook Pro (Late 2008)', 'MacBookPro5,1', 'Intel Core 2 Duo T9600', '2800', 2, 2 ,1 ,0, 2930, 1724), 
(43, 'MacBook Pro (Late 2008)', 'MacBookPro5,1', 'Intel Core 2 Duo T9800', '2930', 2, 2 ,1 ,0, 2894, 1710), 
(42, 'MacBook Pro (Late 2008)', 'MacBookPro5,1', 'Intel Core 2 Duo P8600', '2400', 2, 2 ,1 ,0, 2493, 1511), 
(41, 'MacBook Pro (Early 2008)', 'MacBookPro4,1', 'Intel Core 2 Duo T9300', '2500', 2, 2 ,1 ,0, 2469, 1431), 
(40, 'MacBook Pro (Early 2008)', 'MacBookPro4,1', 'Intel Core 2 Duo T9500', '2600', 2, 2 ,1 ,0, 2593, 1494), 
(39, 'MacBook Pro (Early 2008)', 'MacBookPro4,1', 'Intel Core 2 Duo T8300', '2400', 2, 2 ,1 ,0, 2310, 1362), 
(38, 'MacBook Pro (Mid 2007)', 'MacBookPro3,1', 'Intel Core 2 Duo T7700', '2400', 2, 2 ,1 ,0, 2110, 1255), 
(37, 'MacBook Pro (Mid 2007)', 'MacBookPro3,1', 'Intel Core 2 Duo T7800', '2600', 2, 2 ,1 ,0, 2330, 1375), 
(36, 'MacBook Pro (Mid 2007)', 'MacBookPro3,1', 'Intel Core 2 Duo T7500', '2200', 2, 2 ,1 ,0, 1954, 1161), 
(35, 'MacBook Pro (Core 2 Duo)', 'MacBookPro2,2', 'Intel Core 2 Duo T7400', '2160', 2, 2 ,1 ,0, 0, 00), 
(34, 'MacBook Pro (Core 2 Duo)', 'MacBookPro2,2', 'Intel Core 2 Duo T7600', '2330', 2, 2 ,1 ,0, 2496, 1465), 
(33, 'MacBook Pro (17-inch Core 2 Duo)', 'MacBookPro2,1', 'Intel Core 2 Duo T7400', '2160', 2, 2 ,1 ,0, 0, 00), 
(32, 'MacBook Pro (17-inch Core 2 Duo)', 'MacBookPro2,1', 'Intel Core 2 Duo T7600', '2330', 2, 2 ,1 ,0, 0, 00), 
(31, 'MacBook Pro (17-inch)', 'MacBookPro1,2', 'Intel Core Duo T2600', '2160', 2, 2 ,1 ,0, 0, 00), 
(30, 'MacBook Pro', 'MacBookPro1,1', 'Intel Core Duo T2500', '2000', 2, 2 ,1 ,0, 0, 00), 
(29, 'MacBook Pro', 'MacBookPro1,1', 'Intel Core Duo T2400', '1830', 2, 2 ,1 ,0, 0, 00), 
(28, 'MacBook Pro', 'MacBookPro1,1', 'Intel Core Duo T2600', '2160', 2, 2 ,1 ,0, 0, 00), 
(27, 'MacBook Air (13-inch Mid 2011)', 'MacBookAir4,2', 'Intel Core i7-2677M', '1800', 2, 4 ,1 ,0, 4669, 2534), 
(26, 'MacBook Air (13-inch Mid 2011)', 'MacBookAir4,2', 'Intel Core i5-2557M', '1700', 2, 4 ,1 ,0, 4359, 2388), 
(25, 'MacBook Air (11-inch Mid 2011)', 'MacBookAir4,1', 'Intel Core i7-2677M', '1800', 2, 4 ,1 ,0, 4758, 2549), 
(24, 'MacBook Air (11-inch Mid 2011)', 'MacBookAir4,1', 'Intel Core i5-2467M', '1601', 2, 4 ,1 ,0, 3779, 2085), 
(23, 'MacBook Air (13-inch Late 2010)', 'MacBookAir3,2', 'Intel Core 2 Duo L9600', '2130', 2, 2 ,1 ,0, 2314, 1407), 
(22, 'MacBook Air (13-inch Late 2010)', 'MacBookAir3,2', 'Intel Core 2 Duo L9400', '1860', 2, 2 ,1 ,0, 2180, 1306), 
(21, 'MacBook Air (11-inch Late 2010)', 'MacBookAir3,1', 'Intel Core 2 Duo U9600', '1600', 2, 2 ,1 ,0, 1763, 1079), 
